iter	Passed	Remaining
331	1747	3517
332	1750	3506
333	1753	3496
334	1756	3486
335	1759	3476
336	1762	3466
337	1765	3457
338	1767	3447
339	1770	3437
340	1773	3427
341	1776	3418
342	1779	3409
343	1782	3399
344	1785	3390
345	1788	3381
346	1791	3372
347	1796	3365
348	1799	3357
349	1804	3350
350	1807	3342
351	1811	3334
352	1814	3325
353	1817	3317
354	1820	3308
355	1824	3300
356	1827	3291
357	1831	3283
358	1834	3274
359	1836	3265
360	1840	3257
361	1843	3248
362	1846	3239
363	1849	3231
364	1852	3223
365	1855	3214
366	1858	3206
367	1861	3196
368	1864	3188
369	1867	3178
370	1869	3170
371	1872	3161
372	1875	3152
373	1878	3143
374	1880	3134
375	1885	3128
376	1889	3122
377	1893	3115
378	1897	3108
379	1899	3099
380	1902	3090
381	1904	3081
382	1907	3072
383	1910	3064
384	1912	3055
385	1916	3048
386	1919	3040
387	1922	3031
388	1925	3023
389	1927	3015
390	1930	3007
391	1933	2998
392	1936	2990
393	1938	2982
394	1941	2973
395	1944	2965
396	1946	2957
397	1949	2948
398	1952	2941
399	1955	2932
400	1957	2924
401	1960	2916
402	1963	2908
403	1965	2900
404	1969	2893
405	1972	2885
406	1976	2879
407	1978	2871
408	1981	2863
409	1984	2855
410	1987	2848
411	1990	2840
412	1993	2832
413	1995	2825
414	1998	2817
415	2001	2810
416	2005	2803
417	2008	2796
418	2010	2788
419	2013	2780
420	2016	2773
421	2019	2766
422	2022	2758
423	2024	2750
424	2027	2742
425	2029	2734
426	2032	2727
427	2035	2719
428	2037	2712
429	2040	2704
430	2043	2698
431	2046	2690
432	2049	2684
433	2052	2676
434	2055	2669
435	2057	2661
436	2060	2654
437	2063	2647
438	2066	2640
439	2069	2633
440	2072	2626
441	2074	2619
442	2077	2612
443	2080	2605
444	2083	2598
445	2085	2590
446	2088	2584
447	2091	2577
448	2095	2571
449	2098	2564
450	2101	2557
451	2104	2550
452	2106	2543
453	2109	2536
454	2111	2529
455	2114	2522
456	2116	2515
457	2119	2508
458	2122	2501
459	2126	2496
460	2129	2489
461	2132	2483
462	2135	2476
463	2137	2469
464	2140	2462
465	2143	2456
466	2145	2449
467	2148	2442
468	2150	2435
469	2153	2428
470	2156	2421
471	2159	2415
472	2162	2408
473	2164	2402
474	2167	2395
475	2170	2389
476	2173	2383
477	2176	2376
478	2179	2370
479	2182	2363
480	2184	2357
481	2187	2351
482	2190	2344
483	2193	2338
484	2195	2331
485	2198	2325
486	2201	2318
487	2204	2312
488	2207	2306
489	2209	2299
490	2212	2293
491	2215	2287
492	2218	2281
493	2221	2275
494	2223	2268
495	2227	2262
496	2229	2256
497	2233	2251
498	2236	2245
499	2239	2239
500	2242	2233
501	2244	2226
502	2247	2220
503	2250	2214
504	2252	2208
505	2255	2201
506	2258	2195
507	2260	2189
508	2264	2184
509	2267	2178
510	2269	2171
511	2272	2165
512	2275	2159
513	2277	2153
514	2282	2149
515	2290	2148
516	2298	2147
517	2303	2143
518	2306	2137
519	2310	2132
520	2313	2126
521	2316	2120
522	2318	2114
523	2322	2110
524	2326	2105
525	2339	2107
526	2342	2102
527	2345	2097
528	2349	2091
529	2361	2094
530	2365	2088
531	2368	2083
532	2371	2078
533	2375	2072
534	2378	2067
535	2381	2061
536	2384	2056
537	2387	2050
538	2391	2045
539	2395	2040
540	2400	2036
541	2403	2030
542	2407	2026
543	2411	2021
544	2415	2016
545	2418	2011
546	2426	2009
547	2435	2008
548	2442	2006
549	2449	2004
550	2453	1999
551	2457	1994
552	2460	1989
553	2463	1983
554	2468	1978
555	2471	1973
556	2475	1968
557	2478	1963
558	2482	1958
559	2485	1952
560	2489	1948
561	2493	1943
562	2498	1939
563	2501	1934
564	2506	1929
565	2511	1925
566	2517	1922
567	2520	1916
568	2524	1912
569	2529	1908
570	2539	1907
571	2545	1904
572	2556	1904
573	2563	1902
574	2575	1903
575	2581	1900
576	2597	1903
577	2606	1903
578	2617	1903
579	2625	1901
580	2631	1897
581	2641	1897
582	2650	1896
583	2661	1895
584	2669	1893
585	2677	1891
586	2684	1888
587	2692	1886
588	2701	1885
589	2711	1884
590	2720	1882
591	2730	1882
592	2742	1882
593	2750	1879
594	2753	1874
595	2759	1870
596	2765	1866
597	2768	1861
598	2778	1860
599	2784	1856
600	2792	1854
601	2795	1848
602	2798	1842
603	2801	1836
604	2804	1830
605	2807	1825
606	2810	1819
607	2812	1813
608	2815	1807
609	2818	1801
610	2820	1795
611	2823	1790
612	2825	1784
613	2828	1778
614	2831	1772
615	2834	1766
616	2836	1760
617	2839	1755
618	2842	1749
619	2845	1743
620	2847	1737
621	2851	1732
622	2853	1726
623	2856	1721
624	2859	1715
625	2861	1709
626	2864	1704
627	2867	1698
628	2869	1692
629	2872	1687
630	2875	1681
631	2878	1676
632	2881	1670
633	2883	1664
634	2886	1659
635	2889	1653
636	2892	1648
637	2895	1642
638	2897	1637
639	2900	1631
640	2903	1625
641	2905	1620
642	2908	1614
643	2911	1609
644	2913	1603
645	2916	1598
646	2919	1593
647	2922	1587
648	2927	1583
649	2930	1577
650	2933	1572
651	2936	1567
652	2938	1561
653	2941	1556
654	2944	1550
655	2947	1545
656	2950	1540
657	2952	1534
658	2955	1529
659	2958	1524
660	2961	1518
661	2963	1513
662	2966	1507
663	2969	1502
664	2971	1497
665	2974	1491
666	2976	1486
667	2979	1480
668	2982	1475
669	2984	1470
670	2987	1464
671	2990	1459
672	2993	1454
673	2996	1449
674	2998	1443
675	3001	1438
676	3004	1433
677	3006	1428
678	3009	1422
679	3012	1417
680	3014	1412
681	3017	1407
682	3020	1401
683	3022	1396
684	3025	1391
685	3028	1386
686	3031	1381
687	3034	1376
688	3037	1370
689	3040	1365
690	3042	1360
691	3045	1355
692	3047	1350
693	3050	1345
694	3053	1339
695	3055	1334
696	3059	1329
697	3062	1324
698	3064	1319
699	3067	1314
700	3071	1309
701	3073	1304
702	3076	1299
703	3079	1294
704	3082	1289
705	3085	1284
706	3088	1279
707	3090	1274
708	3093	1269
709	3096	1264
710	3098	1259
711	3101	1254
712	3104	1249
713	3107	1244
714	3109	1239
715	3112	1234
716	3115	1229
717	3118	1224
718	3126	1221
719	3130	1217
720	3133	1212
721	3136	1207
722	3139	1202
723	3142	1197
724	3144	1192
725	3147	1187
726	3150	1182
727	3153	1178
728	3155	1173
729	3158	1168
730	3162	1163
731	3164	1158
732	3167	1153
733	3170	1148
734	3173	1144
735	3176	1139
736	3180	1134
737	3183	1130
738	3185	1125
739	3188	1120
740	3191	1115
741	3194	1110
742	3196	1105
743	3199	1100
744	3201	1095
745	3204	1090
746	3206	1086
747	3209	1081
748	3212	1076
749	3215	1071
750	3218	1067
751	3220	1062
752	3224	1057
753	3231	1054
754	3235	1050
755	3238	1045
756	3243	1041
757	3253	1038
758	3257	1034
759	3260	1029
760	3263	1024
761	3265	1019
762	3268	1015
763	3271	1010
764	3273	1005
765	3276	1000
766	3278	996
767	3281	991
768	3284	986
769	3286	981
770	3289	976
771	3291	972
772	3294	967
773	3297	962
774	3300	958
775	3302	953
776	3305	948
777	3308	943
778	3310	939
779	3313	934
780	3316	929
781	3318	925
782	3321	920
783	3324	915
784	3326	911
785	3329	906
786	3331	901
787	3334	897
788	3337	892
789	3341	888
790	3346	884
791	3355	881
792	3362	877
793	3365	873
794	3368	868
795	3371	863
796	3373	859
797	3376	854
798	3380	850
799	3383	845
800	3386	841
801	3388	836
802	3391	831
803	3394	827
804	3396	822
805	3399	818
806	3401	813
807	3404	809
808	3407	804
809	3410	799
810	3412	795
811	3415	790
812	3418	786
813	3420	781
814	3424	777
815	3427	772
816	3430	768
817	3433	763
818	3435	759
819	3438	754
820	3441	750
821	3443	745
822	3446	741
823	3449	736
824	3451	732
825	3454	727
826	3456	723
827	3459	718
828	3462	714
829	3465	709
830	3467	705
831	3470	700
832	3472	696
833	3475	691
834	3478	687
835	3480	682
836	3483	678
837	3485	673
838	3488	669
839	3491	665
840	3494	660
841	3496	656
842	3499	651
843	3502	647
844	3505	642
845	3507	638
846	3511	634
847	3513	629
848	3516	625
849	3518	620
850	3521	616
851	3524	612
852	3527	607
853	3529	603
854	3532	599
855	3534	594
856	3537	590
857	3540	585
858	3543	581
859	3545	577
860	3548	572
861	3550	568
862	3553	564
863	3556	559
864	3558	555
865	3561	551
866	3564	546
867	3567	542
868	3569	538
869	3572	533
870	3575	529
871	3578	525
872	3580	520
873	3583	516
874	3585	512
875	3589	508
876	3591	503
877	3594	499
878	3596	495
879	3599	490
880	3602	486
881	3605	482
882	3609	478
883	3612	474
884	3615	469
885	3618	465
886	3620	461
887	3623	457
888	3626	452
889	3628	448
890	3631	444
891	3634	440
892	3637	435
893	3640	431
894	3642	427
895	3645	423
896	3648	418
897	3650	414
898	3653	410
899	3656	406
900	3659	402
901	3663	398
902	3667	394
903	3681	390
904	3690	387
905	3696	383
906	3702	379
907	3705	375
908	3708	371
909	3712	367
910	3717	363
911	3720	359
912	3723	354
913	3731	351
914	3735	347
915	3738	342
916	3744	338
917	3748	334
918	3752	330
919	3756	326
920	3764	322
921	3766	318
922	3771	314
923	3775	310
924	3779	306
925	3782	302
926	3786	298
927	3789	293
928	3802	290
929	3806	286
930	3809	282
931	3813	278
932	3816	274
933	3820	270
934	3825	265
935	3828	261
936	3835	257
937	3843	254
938	3847	249
939	3850	245
940	3852	241
941	3857	237
942	3866	233
943	3873	229
944	3882	225
945	3892	222
946	3901	218
947	3907	214
948	3918	210
949	3925	206
950	3928	202
951	3931	198
952	3936	194
953	3941	190
954	3948	186
955	3954	181
956	3958	177
957	3961	173
958	3963	169
959	3966	165
960	3969	161
961	3972	156
962	3975	152
963	3977	148
964	3980	144
965	3983	140
966	3985	136
967	3988	131
968	3991	127
969	3993	123
970	3996	119
971	3999	115
972	4002	111
973	4004	106
974	4007	102
975	4010	98
976	4012	94
977	4015	90
978	4018	86
979	4025	82
980	4027	78
981	4030	73
982	4033	69
983	4035	65
984	4039	61
985	4041	57
986	4044	53
987	4047	49
988	4050	45
989	4053	40
990	4056	36
991	4059	32
992	4062	28
993	4065	24
994	4068	20
995	4071	16
996	4073	12
997	4076	8
998	4079	4
999	4081	0
                                                                                               991	9081	73
992	9088	64
993	9092	54
994	9098	45
995	9104	36
996	9110	27
997	9115	18
998	9119	9
999	9122	0
