iter	Passed	Remaining
132	2009	13102
133	2022	13071
134	2036	13046
135	2048	13016
136	2062	12994
137	2075	12966
138	2087	12931
139	2100	12901
140	2112	12869
141	2127	12856
142	2143	12844
143	2156	12819
144	2169	12791
145	2182	12765
146	2196	12744
147	2209	12721
148	2225	12708
149	2238	12682
150	2251	12658
151	2264	12633
152	2277	12605
153	2289	12578
154	2301	12547
155	2316	12532
156	2330	12515
157	2346	12502
158	2360	12485
159	2374	12463
160	2387	12440
161	2400	12419
162	2415	12404
163	2430	12390
164	2444	12370
165	2459	12355
166	2474	12345
167	2487	12320
168	2501	12299
169	2512	12268
170	2525	12245
171	2539	12226
172	2553	12205
173	2570	12202
174	2585	12190
175	2598	12166
176	2614	12155
177	2629	12142
178	2643	12126
179	2656	12103
180	2670	12081
181	2682	12055
182	2697	12043
183	2710	12019
184	2723	11997
185	2737	11982
186	2752	11968
187	2766	11947
188	2779	11927
189	2794	11914
190	2806	11886
191	2819	11867
192	2833	11846
193	2846	11827
194	2860	11808
195	2873	11785
196	2886	11765
197	2900	11747
198	2912	11722
199	2923	11692
200	2936	11671
201	2950	11656
202	2964	11639
203	2977	11617
204	2990	11598
205	3006	11586
206	3019	11568
207	3035	11557
208	3046	11531
209	3060	11513
210	3078	11512
211	3091	11491
212	3103	11468
213	3118	11452
214	3130	11430
215	3144	11414
216	3158	11397
217	3171	11375
218	3183	11354
219	3195	11330
220	3209	11313
221	3223	11295
222	3236	11277
223	3250	11259
224	3263	11241
225	3276	11220
226	3288	11199
227	3302	11181
228	3315	11163
229	3329	11147
230	3344	11134
231	3357	11114
232	3370	11094
233	3383	11074
234	3395	11052
235	3409	11037
236	3424	11023
237	3438	11009
238	3453	10996
239	3465	10973
240	3479	10957
241	3492	10938
242	3507	10925
243	3523	10916
244	3535	10894
245	3550	10882
246	3564	10865
247	3579	10852
248	3592	10834
249	3606	10820
250	3619	10801
251	3632	10782
252	3645	10764
253	3657	10742
254	3671	10726
255	3684	10707
256	3695	10685
257	3710	10671
258	3724	10654
259	3737	10636
260	3751	10620
261	3764	10603
262	3776	10583
263	3788	10561
264	3801	10542
265	3814	10526
266	3829	10511
267	3841	10493
268	3856	10479
269	3871	10467
270	3887	10457
271	3899	10437
272	3913	10422
273	3927	10406
274	3938	10384
275	3953	10370
276	3964	10348
277	3978	10331
278	3991	10315
279	4003	10295
280	4018	10281
281	4030	10262
282	4045	10249
283	4059	10234
284	4072	10217
285	4084	10196
286	4096	10177
287	4109	10160
288	4121	10140
289	4134	10122
290	4146	10101
291	4159	10084
292	4172	10068
293	4185	10050
294	4198	10034
295	4211	10017
296	4222	9995
297	4236	9980
298	4251	9967
299	4265	9953
300	4278	9935
301	4291	9918
302	4304	9901
303	4318	9886
304	4331	9869
305	4344	9853
306	4358	9838
307	4374	9828
308	4390	9818
309	4403	9801
310	4418	9789
311	4431	9771
312	4444	9754
313	4457	9738
314	4471	9724
315	4485	9709
316	4500	9696
317	4515	9683
318	4532	9676
319	4553	9675
320	4585	9698
321	4610	9707
322	4624	9692
323	4637	9675
324	4650	9658
325	4664	9643
326	4679	9630
327	4693	9615
328	4707	9601
329	4720	9583
330	4734	9568
331	4749	9555
332	4761	9538
333	4777	9526
334	4791	9511
335	4805	9495
336	4816	9476
337	4829	9459
338	4840	9438
339	4854	9424
340	4865	9403
341	4881	9391
342	4895	9376
343	4906	9356
344	4921	9343
345	4933	9325
346	4946	9308
347	4961	9294
348	4976	9282
349	4989	9266
350	5002	9248
351	5018	9238
352	5032	9223
353	5044	9205
354	5059	9191
355	5071	9173
356	5085	9159
357	5095	9138
358	5108	9120
359	5122	9105
360	5133	9087
361	5147	9071
362	5161	9057
363	5175	9042
364	5189	9028
365	5201	9009
366	5214	8993
367	5227	8977
368	5242	8964
369	5257	8951
370	5270	8935
371	5282	8918
372	5294	8900
373	5308	8885
374	5322	8870
375	5334	8853
376	5347	8836
377	5358	8817
378	5370	8800
379	5384	8785
380	5397	8769
381	5412	8755
382	5425	8740
383	5439	8725
384	5452	8709
385	5463	8691
386	5477	8676
387	5491	8661
388	5503	8644
389	5517	8630
390	5531	8615
391	5545	8600
392	5558	8584
393	5571	8569
394	5587	8557
395	5600	8542
396	5613	8525
397	5625	8509
398	5638	8493
399	5650	8475
400	5664	8461
401	5676	8444
402	5690	8429
403	5704	8415
404	5717	8399
405	5728	8381
406	5741	8365
407	5754	8349
408	5767	8333
409	5781	8320
410	5795	8305
411	5809	8291
412	5824	8278
413	5837	8263
414	5852	8249
415	5863	8231
416	5877	8217
417	5892	8204
418	5906	8189
419	5919	8175
420	5932	8158
421	5946	8145
422	5960	8130
423	5973	8115
424	5988	8101
425	6000	8085
426	6014	8071
427	6026	8053
428	6040	8040
429	6053	8024
430	6067	8010
431	6080	7994
432	6094	7980
433	6107	7965
434	6120	7949
435	6133	7934
436	6143	7915
437	6158	7901
438	6171	7886
439	6185	7872
440	6201	7860
441	6213	7844
442	6227	7829
443	6241	7816
444	6254	7800
445	6267	7785
446	6282	7771
447	6296	7758
448	6308	7742
449	6322	7727
450	6336	7713
451	6350	7699
452	6363	7683
453	6375	7667
454	6389	7653
455	6403	7639
456	6416	7624
457	6429	7609
458	6444	7596
459	6456	7579
460	6469	7564
461	6483	7550
462	6496	7534
463	6507	7517
464	6521	7503
465	6535	7489
466	6549	7474
467	6564	7461
468	6576	7445
469	6589	7431
470	6602	7415
471	6617	7402
472	6632	7389
473	6646	7375
474	6658	7358
475	6670	7343
476	6685	7330
477	6700	7317
478	6715	7304
479	6731	7292
480	6744	7276
481	6757	7262
482	6772	7248
483	6785	7234
484	6798	7219
485	6809	7201
486	6822	7186
487	6835	7171
488	6846	7154
489	6859	7139
490	6874	7126
491	6887	7111
492	6901	7097
493	6916	7084
494	6931	7071
495	6944	7056
496	6956	7040
497	6968	7024
498	6983	7011
499	6997	6997
500	7009	6981
501	7021	6965
502	7034	6950
503	7049	6937
504	7062	6922
505	7076	6908
506	7090	6894
507	7103	6879
508	7115	6864
509	7128	6848
510	7142	6834
511	7157	6821
512	7169	6806
513	7182	6790
514	7194	6775
515	7206	6759
516	7219	6745
517	7234	6731
518	7248	6717
519	7260	6702
520	7274	6687
521	7287	6673
522	7300	6658
523	7313	6643
524	7325	6627
525	7340	6614
526	7354	6600
527	7368	6586
528	7380	6571
529	7395	6558
530	7408	6543
531	7420	6528
532	7434	6513
533	7444	6496
534	7457	6481
535	7469	6466
536	7485	6453
537	7498	6439
538	7512	6425
539	7525	6410
540	7538	6395
541	7550	6380
542	7563	6365
543	7576	6351
544	7592	6338
545	7605	6324
546	7620	6310
547	7635	6297
548	7649	6284
549	7661	6268
550	7674	6254
551	7685	6237
552	7697	6221
553	7710	6207
554	7722	6192
555	7736	6178
556	7750	6164
557	7765	6151
558	7783	6140
559	7796	6126
560	7809	6111
561	7822	6096
562	7837	6083
563	7850	6069
564	7863	6054
565	7878	6041
566	7893	6027
567	7906	6013
568	7920	5999
569	7934	5985
570	7946	5970
571	7961	5957
572	7974	5942
573	7988	5928
574	8001	5914
575	8015	5900
576	8029	5886
577	8042	5871
578	8055	5857
579	8070	5844
580	8084	5830
581	8098	5816
582	8110	5801
583	8124	5786
584	8138	5773
585	8154	5761
586	8169	5747
587	8181	5732
588	8195	5718
589	8208	5704
590	8219	5687
591	8229	5671
592	8243	5658
593	8254	5641
594	8266	5627
595	8281	5613
596	8293	5598
597	8308	5585
598	8320	5570
599	8333	5555
600	8346	5541
601	8360	5527
602	8374	5513
603	8387	5499
604	8401	5485
605	8414	5470
606	8427	5456
607	8440	5441
608	8452	5426
609	8464	5412
610	8478	5398
611	8493	5384
612	8507	5370
613	8520	5356
614	8534	5343
615	8550	5330
616	8565	5316
617	8579	5302
618	8592	5288
619	8606	5275
620	8619	5260
621	8631	5245
622	8645	5231
623	8660	5218
624	8673	5203
625	8685	5188
626	8698	5174
627	8712	5160
628	8722	5144
629	8735	5130
630	8748	5115
631	8757	5099
632	8772	5086
633	8785	5071
634	8800	5058
635	8812	5043
636	8824	5028
637	8840	5015
638	8853	5001
639	8866	4987
640	8881	4974
641	8895	4960
642	8908	4946
643	8921	4931
644	8932	4916
645	8944	4901
646	8957	4887
647	8973	4874
648	8986	4860
649	9000	4846
650	9012	4831
651	9026	4817
652	9038	4803
653	9052	4789
654	9065	4774
655	9078	4760
656	9093	4747
657	9106	4732
658	9119	4719
659	9132	4704
660	9146	4690
661	9157	4675
662	9169	4660
663	9184	4647
664	9195	4632
665	9209	4618
666	9223	4604
667	9235	4590
668	9246	4575
669	9260	4561
670	9273	4547
671	9288	4533
672	9303	4520
673	9316	4506
674	9329	4491
675	9342	4477
676	9352	4462
677	9367	4448
678	9382	4435
679	9396	4421
680	9410	4407
681	9423	4394
682	9436	4379
683	9449	4365
684	9463	4351
685	9479	4339
686	9493	4325
687	9505	4310
688	9518	4296
689	9532	4282
690	9545	4268
691	9558	4254
692	9572	4240
693	9583	4225
694	9595	4211
695	9609	4197
696	9623	4183
697	9638	4170
698	9649	4155
699	9664	4141
700	9676	4127
701	9689	4113
702	9703	4099
703	9715	4085
704	9731	4071
705	9743	4057
706	9757	4043
707	9770	4029
708	9783	4015
709	9796	4001
710	9810	3987
711	9820	3972
712	9835	3959
713	9849	3945
714	9863	3931
715	9877	3917
716	9889	3903
717	9903	3889
718	9916	3875
719	9931	3862
720	9945	3848
721	9959	3834
722	9973	3821
723	9988	3807
724	10002	3793
725	10015	3780
726	10028	3765
727	10041	3751
728	10055	3737
729	10070	3724
730	10084	3711
731	10098	3697
732	10113	3683
733	10128	3670
734	10142	3656
735	10158	3643
736	10172	3629
737	10186	3616
738	10199	3602
739	10210	3587
740	10225	3573
741	10240	3560
742	10254	3546
743	10268	3533
744	10281	3519
745	10295	3505
746	10309	3491
747	10322	3477
748	10336	3463
749	10349	3449
750	10363	3436
751	10375	3421
752	10388	3407
753	10402	3393
754	10413	3379
755	10426	3365
756	10441	3351
757	10456	3338
758	10468	3323
759	10482	3310
760	10498	3297
761	10510	3282
762	10521	3268
763	10535	3254
764	10549	3240
765	10563	3227
766	10575	3212
767	10588	3198
768	10602	3184
769	10617	3171
770	10629	3157
771	10641	3142
772	10655	3129
773	10667	3114
774	10679	3100
775	10695	3087
776	10710	3073
777	10723	3059
778	10738	3046
779	10750	3032
780	10764	3018
781	10776	3004
782	10789	2990
783	10802	2976
784	10816	2962
785	10830	2948
786	10841	2934
787	10856	2920
788	10869	2906
789	10883	2893
790	10898	2879
791	10912	2865
792	10924	2851
793	10939	2838
794	10952	2824
795	10966	2810
796	10981	2797
797	10995	2783
798	11008	2769
799	11023	2755
800	11037	2742
801	11051	2728
802	11065	2714
803	11078	2700
804	11092	2687
805	11106	2673
806	11119	2659
807	11132	2645
808	11145	2631
809	11159	2617
810	11174	2604
811	11187	2590
812	11200	2576
813	11211	2561
814	11225	2548
815	11240	2534
816	11254	2520
817	11267	2506
818	11279	2492
819	11293	2479
820	11307	2465
821	11320	2451
822	11336	2438
823	11348	2424
824	11362	2410
825	11377	2396
826	11391	2382
827	11406	2369
828	11420	2355
829	11434	2342
830	11449	2328
831	11463	2314
832	11478	2301
833	11493	2287
834	11508	2274
835	11521	2260
836	11536	2246
837	11550	2232
838	11563	2219
839	11577	2205
840	11589	2191
841	11602	2177
842	11615	2163
843	11628	2149
844	11643	2135
845	11658	2122
846	11671	2108
847	11683	2094
848	11698	2080
849	11710	2066
850	11724	2052
851	11737	2038
852	11751	2025
853	11764	2011
854	11779	1997
855	11793	1983
856	11806	1970
857	11820	1956
858	11835	1942
859	11848	1928
860	11861	1914
861	11875	1901
862	11890	1887
863	11904	1873
864	11918	1860
865	11933	1846
866	11945	1832
867	11958	1818
868	11970	1804
869	11984	1790
870	11998	1777
871	12011	1763
872	12023	1749
873	12039	1735
874	12052	1721
875	12066	1708
876	12079	1694
877	12093	1680
878	12107	1666
879	12122	1653
880	12135	1639
881	12148	1625
882	12162	1611
883	12176	1597
884	12189	1583
885	12204	1570
886	12217	1556
887	12228	1542
888	12242	1528
889	12257	1514
890	12270	1501
891	12285	1487
892	12298	1473
893	12312	1459
894	12326	1446
895	12341	1432
896	12355	1418
897	12370	1405
898	12383	1391
899	12394	1377
900	12406	1363
901	12419	1349
902	12431	1335
903	12444	1321
904	12458	1307
905	12470	1293
906	12485	1280
907	12498	1266
908	12512	1252
909	12526	1238
910	12540	1225
911	12555	1211
912	12571	1197
913	12586	1184
914	12599	1170
915	12613	1156
916	12628	1143
917	12642	1129
918	12656	1115
919	12670	1101
920	12684	1088
921	12699	1074
922	12714	1060
923	12728	1046
924	12743	1033
925	12759	1019
926	12774	1005
927	12787	992
928	12799	978
929	12813	964
930	12828	950
931	12840	936
932	12853	923
933	12867	909
934	12883	895
935	12896	881
936	12909	867
937	12923	854
938	12939	840
939	12952	826
940	12964	812
941	12978	799
942	12993	785
943	13007	771
944	13021	757
945	13035	744
946	13050	730
947	13063	716
948	13077	702
949	13090	688
950	13104	675
951	13117	661
952	13133	647
953	13146	633
954	13160	620
955	13173	606
956	13187	592
957	13201	578
958	13215	564
959	13229	551
960	13242	537
961	13254	523
962	13266	509
963	13280	495
964	13293	482
965	13308	468
966	13321	454
967	13335	440
968	13351	427
969	13365	413
970	13379	399
971	13393	385
972	13404	371
973	13420	358
974	13434	344
975	13447	330
976	13460	316
977	13474	303
978	13487	289
979	13501	275
980	13516	261
981	13532	248
982	13546	234
983	13560	220
984	13574	206
985	13587	192
986	13600	179
987	13615	165
988	13629	151
989	13642	137
990	13654	124
991	13668	110
992	13682	96
993	13696	82
994	13708	68
995	13722	55
996	13735	41
997	13749	27
998	13762	13
999	13776	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            993	32621	196
994	32652	164
995	32683	131
996	32716	98
997	32748	65
998	32788	32
999	32818	0
