iter	Passed	Remaining
427	7970	10652
428	7985	10629
429	8000	10604
430	8015	10581
431	8030	10558
432	8044	10534
433	8059	10510
434	8073	10485
435	8087	10462
436	8099	10434
437	8115	10412
438	8128	10386
439	8144	10365
440	8160	10344
441	8174	10319
442	8188	10296
443	8204	10273
444	8217	10249
445	8233	10227
446	8248	10205
447	8263	10182
448	8283	10165
449	8301	10146
450	8330	10140
451	8355	10129
452	8393	10135
453	8421	10128
454	8443	10113
455	8463	10096
456	8485	10082
457	8512	10074
458	8549	10076
459	8578	10070
460	8605	10061
461	8630	10049
462	8652	10035
463	8678	10024
464	8713	10025
465	8742	10018
466	8762	10000
467	8777	9977
468	8791	9953
469	8806	9930
470	8820	9906
471	8835	9884
472	8851	9862
473	8878	9852
474	8909	9847
475	8925	9826
476	8944	9807
477	8961	9786
478	8989	9777
479	9005	9756
480	9019	9732
481	9034	9708
482	9049	9686
483	9064	9664
484	9078	9639
485	9089	9613
486	9103	9589
487	9116	9565
488	9129	9539
489	9143	9516
490	9159	9495
491	9172	9471
492	9188	9449
493	9204	9427
494	9219	9405
495	9234	9383
496	9247	9358
497	9259	9334
498	9276	9313
499	9291	9291
500	9306	9269
501	9321	9246
502	9335	9223
503	9351	9202
504	9364	9179
505	9379	9156
506	9395	9136
507	9409	9112
508	9423	9089
509	9436	9066
510	9449	9043
511	9465	9021
512	9478	8997
513	9492	8974
514	9504	8950
515	9517	8927
516	9532	8905
517	9550	8886
518	9564	8863
519	9577	8840
520	9592	8819
521	9607	8797
522	9620	8774
523	9634	8751
524	9667	8746
525	9708	8748
526	9741	8743
527	9781	8743
528	9815	8739
529	9836	8723
530	9862	8710
531	9893	8703
532	9936	8706
533	9960	8691
534	9992	8685
535	10020	8674
536	10055	8669
537	10089	8664
538	10115	8652
539	10136	8634
540	10153	8614
541	10167	8591
542	10181	8568
543	10195	8546
544	10211	8525
545	10226	8503
546	10241	8481
547	10258	8461
548	10273	8439
549	10288	8417
550	10302	8395
551	10313	8370
552	10328	8348
553	10342	8326
554	10355	8303
555	10369	8280
556	10385	8259
557	10400	8238
558	10417	8218
559	10431	8195
560	10444	8173
561	10459	8151
562	10474	8130
563	10507	8122
564	10547	8120
565	10582	8114
566	10619	8109
567	10656	8105
568	10694	8101
569	10727	8092
570	10747	8074
571	10764	8054
572	10779	8033
573	10794	8010
574	10809	7989
575	10824	7967
576	10838	7945
577	10852	7923
578	10866	7901
579	10882	7880
580	10897	7859
581	10918	7841
582	10932	7819
583	10947	7798
584	10963	7777
585	10980	7757
586	10996	7737
587	11026	7726
588	11043	7706
589	11058	7684
590	11069	7660
591	11080	7636
592	11097	7616
593	11111	7594
594	11125	7572
595	11140	7551
596	11153	7529
597	11169	7508
598	11182	7486
599	11197	7464
600	11212	7443
601	11227	7422
602	11242	7401
603	11255	7379
604	11270	7358
605	11284	7336
606	11298	7315
607	11312	7293
608	11325	7271
609	11338	7249
610	11352	7227
611	11368	7207
612	11382	7185
613	11396	7164
614	11411	7143
615	11428	7124
616	11443	7103
617	11459	7083
618	11473	7062
619	11488	7041
620	11502	7020
621	11516	6998
622	11531	6977
623	11547	6958
624	11561	6936
625	11574	6915
626	11588	6893
627	11603	6873
628	11614	6850
629	11627	6829
630	11642	6808
631	11652	6784
632	11668	6764
633	11682	6744
634	11698	6724
635	11710	6702
636	11724	6681
637	11741	6661
638	11758	6642
639	11771	6621
640	11787	6601
641	11801	6581
642	11815	6560
643	11829	6539
644	11842	6517
645	11855	6496
646	11869	6475
647	11886	6456
648	11900	6436
649	11916	6416
650	11934	6397
651	11948	6377
652	11961	6356
653	11977	6336
654	11989	6315
655	12004	6295
656	12020	6275
657	12036	6256
658	12063	6242
659	12076	6221
660	12093	6202
661	12107	6181
662	12120	6160
663	12136	6141
664	12148	6119
665	12163	6100
666	12178	6079
667	12191	6059
668	12203	6037
669	12219	6018
670	12232	5997
671	12249	5978
672	12265	5959
673	12278	5938
674	12292	5918
675	12305	5898
676	12316	5876
677	12331	5856
678	12347	5837
679	12362	5817
680	12377	5797
681	12391	5777
682	12404	5757
683	12418	5737
684	12432	5717
685	12449	5698
686	12465	5679
687	12477	5658
688	12491	5638
689	12507	5619
690	12520	5598
691	12533	5578
692	12548	5559
693	12560	5538
694	12573	5517
695	12586	5497
696	12601	5478
697	12617	5459
698	12628	5438
699	12644	5418
700	12657	5398
701	12670	5378
702	12684	5359
703	12698	5338
704	12713	5319
705	12726	5299
706	12741	5280
707	12757	5261
708	12770	5241
709	12784	5222
710	12799	5202
711	12810	5181
712	12826	5162
713	12841	5143
714	12856	5124
715	12870	5104
716	12883	5085
717	12898	5065
718	12912	5046
719	12931	5028
720	12949	5011
721	12964	4991
722	12979	4972
723	12995	4953
724	13011	4935
725	13027	4916
726	13067	4907
727	13092	4891
728	13126	4879
729	13157	4866
730	13188	4853
731	13225	4842
732	13256	4828
733	13290	4816
734	13316	4801
735	13340	4785
736	13360	4767
737	13397	4756
738	13436	4745
739	13462	4730
740	13495	4716
741	13531	4704
742	13565	4692
743	13616	4685
744	13640	4669
745	13668	4653
746	13687	4635
747	13706	4617
748	13734	4602
749	13770	4590
750	13803	4576
751	13821	4558
752	13840	4539
753	13869	4525
754	13895	4509
755	13925	4494
756	13964	4482
757	14018	4475
758	14040	4458
759	14073	4444
760	14105	4429
761	14118	4409
762	14132	4389
763	14147	4370
764	14162	4350
765	14177	4330
766	14190	4310
767	14205	4291
768	14226	4273
769	14241	4254
770	14255	4233
771	14269	4214
772	14284	4194
773	14297	4174
774	14309	4154
775	14327	4135
776	14354	4119
777	14368	4100
778	14384	4080
779	14396	4060
780	14411	4041
781	14425	4021
782	14439	4001
783	14453	3982
784	14470	3963
785	14484	3943
786	14496	3923
787	14512	3904
788	14526	3884
789	14541	3865
790	14555	3845
791	14571	3826
792	14583	3806
793	14599	3787
794	14613	3768
795	14628	3748
796	14645	3730
797	14659	3710
798	14674	3691
799	14690	3672
800	14704	3653
801	14722	3634
802	14737	3615
803	14750	3595
804	14765	3576
805	14780	3557
806	14794	3538
807	14808	3518
808	14822	3499
809	14837	3480
810	14853	3461
811	14867	3442
812	14881	3422
813	14893	3403
814	14909	3384
815	14925	3365
816	14944	3347
817	14958	3328
818	14973	3309
819	14988	3290
820	15003	3271
821	15018	3252
822	15034	3233
823	15048	3214
824	15063	3195
825	15078	3176
826	15116	3162
827	15141	3145
828	15175	3130
829	15209	3115
830	15241	3099
831	15271	3083
832	15305	3068
833	15342	3053
834	15375	3038
835	15406	3022
836	15438	3006
837	15458	2988
838	15476	2969
839	15495	2951
840	15513	2932
841	15542	2916
842	15564	2898
843	15588	2881
844	15604	2862
845	15620	2843
846	15634	2824
847	15647	2804
848	15662	2785
849	15676	2766
850	15691	2747
851	15705	2728
852	15719	2709
853	15734	2689
854	15749	2671
855	15763	2651
856	15777	2632
857	15792	2613
858	15808	2594
859	15822	2575
860	15837	2556
861	15852	2537
862	15867	2518
863	15882	2500
864	15897	2481
865	15913	2462
866	15926	2443
867	15939	2423
868	15958	2405
869	15972	2386
870	15987	2367
871	16001	2348
872	16013	2329
873	16029	2310
874	16043	2291
875	16060	2273
876	16074	2254
877	16089	2235
878	16104	2216
879	16118	2198
880	16133	2179
881	16146	2160
882	16160	2141
883	16176	2122
884	16191	2103
885	16206	2085
886	16223	2066
887	16236	2047
888	16256	2029
889	16290	2013
890	16323	1996
891	16360	1980
892	16375	1962
893	16389	1943
894	16404	1924
895	16436	1907
896	16466	1890
897	16502	1874
898	16537	1857
899	16564	1840
900	16595	1823
901	16630	1806
902	16660	1789
903	16674	1770
904	16702	1753
905	16740	1736
906	16774	1720
907	16807	1702
908	16841	1685
909	16873	1668
910	16904	1651
911	16939	1634
912	16976	1617
913	17010	1600
914	17042	1583
915	17075	1565
916	17109	1548
917	17130	1530
918	17151	1511
919	17185	1494
920	17226	1477
921	17256	1459
922	17292	1442
923	17322	1424
924	17360	1407
925	17395	1390
926	17420	1371
927	17433	1352
928	17446	1333
929	17468	1314
930	17488	1296
931	17500	1276
932	17515	1257
933	17530	1238
934	17545	1219
935	17559	1200
936	17574	1181
937	17589	1162
938	17605	1143
939	17619	1124
940	17633	1105
941	17648	1086
942	17664	1067
943	17679	1048
944	17695	1029
945	17709	1010
946	17725	992
947	17739	973
948	17753	954
949	17767	935
950	17782	916
951	17798	897
952	17814	878
953	17828	859
954	17842	840
955	17856	821
956	17872	803
957	17886	784
958	17901	765
959	17917	746
960	17931	727
961	17944	708
962	17959	690
963	17978	671
964	17992	652
965	18009	633
966	18023	615
967	18038	596
968	18057	577
969	18071	558
970	18085	540
971	18099	521
972	18111	502
973	18128	483
974	18145	465
975	18159	446
976	18173	427
977	18188	409
978	18203	390
979	18217	371
980	18233	353
981	18250	334
982	18266	315
983	18280	297
984	18296	278
985	18319	260
986	18337	241
987	18361	223
988	18376	204
989	18390	185
990	18402	167
991	18420	148
992	18434	129
993	18449	111
994	18462	92
995	18476	74
996	18490	55
997	18506	37
998	18520	18
999	18535	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         988	43423	482
989	43476	439
990	43551	395
991	43584	351
992	43620	307
993	43663	263
994	43712	219
995	43778	175
996	43829	131
997	43858	87
998	43894	43
999	43916	0
